1,[Î¼m/pixel]
567,756,[rows-cols]
ParticleID,Location.x,Location.y,Area,width,height,angle
0,675,559.5,16,3.3176,6.56554,90
1,675,553.732,11,3.94983,4.07349,90
2,675.395,555.835,38,6.70264,11.229,8.15086
3,654.089,551.866,14,4.03885,5.02387,10.9901
4,701.199,552.622,52.5,6.19153,11.1738,1.58382
5,721.407,552.88,12,6.29413,12.4298,2.03122
6,711.073,552.341,12,3.16227,11.1586,175.749
7,701.447,552.776,70.5,7.45,12.3576,179.092
8,691.208,553.238,18.5,7.54455,12.5617,178.779
9,655.214,417.863,38.5,27.9251,265.882,0
10,636.341,552.622,13.5,5.81507,12.3946,0.451117
11,626.073,552.341,12,3.16227,11.1586,175.749
12,302.673,531.159,26,5.22242,6.84291,179.796
13,221.512,531.295,26.5,8.12992,12.3731,89.3201
14,206.601,531.25,14,7.93347,12.7454,88.0916
15,539.755,531.407,13.5,7.01613,15.5516,15.0484
16,623,527.5,290,5.29747,100.759,90
17,182.721,529.085,71.5,8.64999,10.9373,176.546
18,525.25,528.759,54,6.24938,11.4852,178.809
19,465.142,529.026,52.5,6.30309,11.0072,176.907
20,455.091,528.889,51,6.24987,10.729,179.924
21,445.091,528.889,51,6.24987,10.729,179.924
22,194.673,526.841,26,5.22242,6.84291,0.203903
23,525.436,529.066,71,7.44897,12.4605,1.49828
24,515.031,528.639,11,3.2466,11.4141,177.368
25,465.283,529,69,8.0756,10.0635,180
26,455.283,529,69,8.0756,10.0635,180
27,445,529,64,7.23772,9.83588,0
28,430.031,528.639,11,3.24663,11.414,177.368
29,313.091,528.93,20.5,6.27485,12.5186,5.62628
30,302.973,529.294,42.5,6.36964,12.4293,0.616908
31,292.046,529.156,20,8.61502,12.1715,0.466568
32,280.239,529.235,20,8.39603,12.3004,2.08056
33,194.855,528.992,43.5,6.44069,12.2703,2.97707
34,182.926,529.143,94,9.66991,13.3863,176.556
35,169.319,528.104,29.5,11.2824,13.4673,177.046
36,99.3539,540.367,14.5,6.74602,19.628,0
37,88.558,537.234,11,6.03549,24.9025,168.847
38,78.5354,529.194,20.5,6.3546,12.678,0.507601
39,39.9952,529,15,3.34332,3.75768,180
40,31.7004,529.305,31.5,8.24848,13.4121,178.526
41,20.5604,529.299,21.5,8.2403,12.2781,178.664
42,109.449,509.329,16.5,3.72829,6.25253,41.6016
43,112.065,508.029,135.5,10.1552,19.7147,94.9571
44,21.8198,477.33,27.5,6.01509,7.74483,165.727
45,442.296,462.441,38,7.74026,9.76222,147.865
46,542.964,458.89,11.5,2.17045,8.61183,177.272
47,257.728,460.343,106,10.0706,25.4894,13.9239
48,531.447,455.753,185,13.9428,21.4197,0.429795
49,513.67,432.386,86.5,10.3031,11.107,12.4392
50,265.862,420.201,20.5,4.31088,9.11817,118.933
51,280.883,413.797,24.5,4.65878,7.42665,36.0329
52,254.26,414.965,44.5,6.32074,10.9889,105.104
53,285.838,416.045,142,12.2582,22.8519,106.812
54,268.421,407.718,23.5,4.68337,9.96041,100.71
55,245.91,406.05,31.5,5.64764,9.33557,132.817
56,439.688,410.985,121,17.9186,21.5012,32.5847
57,486.276,384.725,47,5.54644,14.2654,165.823
58,655.038,385.57,65,8.6599,21.1224,176.208
59,178.17,381.276,41.5,5.86517,12.8979,32.9085
60,315.612,380.525,84.5,7.96032,16.6341,47.7411
61,188.63,364.99,14,3.69119,5.32515,54.1992
62,670.887,375.738,208,15.0833,28.8269,161.014
63,320.669,362.853,51.5,5.26224,13.977,44.6264
64,307.665,365.023,49.5,7.39303,16.7168,17.6242
65,246.139,352.314,11,20.7752,44.9861,0
66,599.016,358.589,30.5,6.0327,9.65507,153.155
67,612.801,352.147,31,4.70207,12.523,48.8813
68,298.924,348.355,45,6.91675,14.3814,87.3694
69,329.063,348.866,293,19.81,33.2804,110.39
70,575.756,340.173,154,17.6433,18.976,114.87
71,516.209,327.195,15,3.77444,5.91096,158.116
72,442.813,325.325,106.5,12.6218,15.2513,175.482
73,293.142,322.457,44.5,7.0646,9.15552,178.547
74,185.178,344.702,392.5,15.2668,51.9077,168.993
75,231.938,313.329,87.5,12.4341,19.3684,49.8463
76,264.714,326.475,397.5,22.8575,45.685,150.961
77,271.097,295.411,53.5,6.61888,12.423,163.212
78,205.025,287.011,34,5.53123,13.6488,116.279
79,245.12,280.567,12,2.88932,5.96815,74.1098
80,137.699,294.889,208.5,32.2474,36.6479,83.1829
81,120.411,289.242,270.5,18.1191,45.9274,2.69165
82,279.497,275.364,146,12.5277,22.2611,13.1424
83,237.05,276.239,282.5,24.4113,30.6035,153.179
84,164.841,259.414,25.5,4.30182,9.34709,0.915926
85,584.496,244.423,37,6.41383,9.53119,160.1
86,265.402,248.49,299.5,19.4153,33.0848,145.679
87,122.574,235.903,10,3.04913,4.79743,158.473
88,344.569,236.15,23,4.03368,8.41491,135.046
89,358.546,237.317,339,21.3462,36.2851,162.214
90,254.653,220.56,85,10.254,12.7831,39.8097
91,574.054,223.668,104,14.6452,18.9141,166.241
92,419.042,222.165,201.5,22.533,30.363,95.4563
93,545.337,219.034,100.5,13.646,17.8156,179.475
94,722.316,210.522,19,3.96568,8.90721,167.406
95,730.92,208.925,30,5.54739,7.6802,152.451
96,353.731,202,11,3.92875,4.09699,180
97,257.875,201.642,14,3.30694,9.22619,136.613
98,43.1982,206.875,128,13.6904,17.7341,170.279
99,440.994,205.048,413,30.0237,41.2578,150.52
100,348.929,195.022,226,17.1678,26.116,123.702
101,266.522,184.522,16.5,4.29148,5.64692,135
102,90.2384,184.5,11,4.00404,4.00404,0
103,269.58,188.209,371.5,18.9396,30.478,168.862
104,290.562,164.578,149,16.3464,22.3784,75.0855
105,476.627,169.495,160.5,14.7899,32.7971,140.864
106,495.942,163.457,198.5,17.6835,28.9599,17.514
107,259.731,161.795,89.5,7.36448,21.7478,161.809
108,73.5217,142.886,24.5,4.75473,8.39455,6.72339
109,214.748,142.374,56,9.99509,12.009,14.9864
110,191.553,139.83,50,7.60917,10.0751,170.955
111,184.529,131.877,10.5,3.10898,6.21127,140.161
112,709.187,125.832,16,3.53105,6.56535,158.233
113,127.873,139.698,325,23.3116,34.3708,29.3168
114,194.751,125.573,38,5.18707,12.5939,4.46033
115,73.7323,125.428,30.5,4.25709,13.3685,170.505
116,558.615,113.761,19.5,5.11035,7.85267,171.382
117,147.419,116.385,101,17.0567,25.3591,126.101
118,75.7125,101.996,90,11.3307,18.9049,133.755
119,504.567,95.0744,24.5,4.9388,9.16309,172.668
120,529.368,93.3386,91,12.7175,15.0297,157.166
121,86.1428,88.7206,57,5.07514,20.0963,11.1325
122,52.0491,80.9283,72.5,17.2619,20.0782,69.2495
123,58.9074,61.3992,24.5,5.88379,7.17512,3.45646
124,72.0326,65.6445,80,22.5812,33.9127,90.4112
125,535.173,57.7025,88,14.0348,18.3628,34.4842
126,457.285,51.3051,10.5,2.22408,6.96997,50.0971
127,460.087,68.1608,128.5,26.8946,29.2031,80.8695
128,409.531,44.3843,50,9.20409,14.1467,8.40689
129,501.611,40.1365,65,8.77439,15.7451,28.0107
130,44.6994,48.8623,209.5,11.617,32.9853,173.588
131,11.2031,38.5374,77,12.1459,21.1336,100.586
132,484.544,31.9092,12.5,2.4423,8.71831,54.2006
133,76.563,32.6735,100,9.815,19.6294,171.55
134,449.546,23.3055,16.5,3.52235,9.96118,28.2384
135,512,16.5,10,3.24695,4.24875,90
136,426.342,17.2782,15,3.54738,6.88964,104.911
137,98.3337,24.353,82,7.38074,18.8574,3.64065
138,549.685,25.9385,143,10.6729,26.6103,165.215
139,508.711,17.3366,137,12.9191,17.8645,1.67688
140,524.97,8.99759,57,5.70886,17.2073,9.74053
141,502.764,4.49789,38.5,5.52481,10.6563,33.4371
142,420.331,12.126,201.5,18.9548,24.5186,130.296
143,72.7691,7.17297,36.5,3.73642,17.9446,154.91
